5.00396,-0.0109627,-0.00637152,7.8074
4.99216,-0.00240526,0.00240789,3.57975
4.99876,-0.0243287,0.000596136,4.10826
5.00362,-0.00997842,0.00293006,4.44416
5.00264,0.015414,0.00814444,2.65839
5.00561,0.0133798,-0.000940755,2.31521
4.99332,0.0129106,-0.00206081,4.05168
5.0031,0.014963,-0.0142666,4.31933
4.97835,-0.0110302,-0.00463824,6.95122
5.00521,0.00705996,0.00355662,2.11922
5.00322,0.0121663,-0.00660597,2.35251
5.01013,0.00713763,-0.00695171,2.68048
4.97975,0.00480878,7.79294e-05,13.6585
4.98629,0.000527646,-0.0119894,3.17178
4.99753,0.00733111,-0.00231307,2.45285
4.99894,-0.00252962,0.00190586,1.86321
4.98893,0.00190144,0.00135346,1.75281
5.00336,0.00146425,0.00636696,2.67702
4.99418,0.0226375,-0.0154647,16.4797
5.00102,-0.000872162,0.000314516,2.79507
5.00804,-0.0114148,0.0015405,3.02618
5.01503,-0.00752456,-0.0158163,6.39509
5.00175,-0.0192412,-0.00116641,5.39595
5.00147,-0.00541153,-0.00191796,3.20629
4.99735,-0.0121673,-0.0037359,3.99732
4.99857,-0.00654434,-0.0209824,7.54496
5.00313,0.00814687,0.0262825,11.998
5.00098,0.00789765,5.64153e-05,1.92365
4.99951,0.0131036,-0.00891304,4.56181
5.01189,0.0119446,0.0104875,3.34787
5.00467,-0.0107397,-0.0130184,3.76729
5.01596,0.0106906,0.00582376,3.92386
5.00857,-0.00357527,-0.0116205,2.16352
5.00481,0.00238628,0.012622,3.4148
5.00616,-0.00970968,0.000124837,2.21715
5.00241,-0.00398215,0.000780403,2.30351
5.0092,0.00574098,0.0092341,2.44107
4.97985,-0.010615,-0.00883343,10.703
5.00413,0.0075841,0.0127899,4.33458
5.01422,0.00760484,0.00361319,3.71826
4.98502,0.00453673,0.000333769,2.68582
4.98574,0.00698341,-0.00308323,4.52016
4.99206,0.00650669,0.00202505,3.77597
4.9923,0.0119564,-0.0155726,3.54501
5.00014,-0.000573384,-0.0036912,1.67628
4.98448,-0.00128611,0.00640773,6.85535
5.01723,0.00100776,-0.0137291,4.63948
5.00169,-0.0158015,-0.00174497,3.20205
4.99138,-0.00390964,-0.0139343,2.6052
5.0046,-0.0116619,-0.0192051,4.19317
5.01187,-0.00234127,-0.00674145,2.48305
4.99523,-0.0184196,-0.00436455,4.27755
4.9913,0.00085203,-0.00139582,1.74413
4.98588,-0.0191136,-0.00804459,3.96324
5.00301,-0.000913612,-0.00488271,2.60553
5.0031,0.0113627,0.00618271,3.05739
5.00283,-0.00874923,-0.00459319,3.96426
5.00157,-0.0044815,-0.0153709,4.11092
4.97843,-0.00423383,0.00550994,4.13374
5.01592,0.00637359,0.0115281,4.61189
5.00414,0.000432298,0.00760462,1.776
5.00895,0.00856519,0.000937193,2.61356
4.98431,-0.00099922,0.00533437,3.28535
4.9832,-0.00995699,0.00429685,7.35582
4.98162,0.00327234,-0.00373669,4.07663
5.01666,0.00654462,0.0142832,3.92112
5.01987,-0.0175744,-0.01074,17.8077
4.99303,0.00176508,0.01134,3.84106
5.01175,0.00200865,-0.00905765,2.86095
5.00145,0.00801065,-0.00200838,3.82437
4.99345,0.0126069,-0.010183,5.18278
5.01339,0.0146614,0.0155533,4.99556
4.99536,-0.0228139,-0.0187461,16.3231
4.99711,0.00926368,-0.00459962,2.98444
5.00813,-0.000962891,0.012219,4.01911
5.0103,0.0111381,0.000960458,2.90379
5.00934,0.000305723,0.0176063,5.74277
4.99166,0.00710225,0.0149926,9.55428
4.98579,-0.0159805,0.00596136,4.51476
5.00387,-0.00520298,-0.00673689,3.11861
5.01531,0.00216737,-0.000291304,4.22396
4.99673,-0.0114217,0.0215203,7.13674
4.99554,-0.0156225,-0.00660947,3.86662
5.00234,0.0115313,-0.00162958,2.60073
4.99803,-0.0100508,0.00351832,2.40945
4.99199,0.00904196,-0.00701985,3.88458
4.98936,-0.0103513,-0.00415832,4.66379
5.00805,-0.00957388,-0.0145325,5.41881
5.00088,0.00760891,0.00562202,3.94774
5.00317,0.00419172,-0.00808437,3.01856
5.01003,-0.00161568,-0.00166591,2.30837
4.9975,-0.0195037,-0.00390735,3.77149
5.02158,0.00839074,-0.0127931,12.2285
5.00818,0.0134007,0.0177028,6.6961
4.97919,0.000721686,-0.000790486,11.9332
4.99883,-0.00461154,-0.00624327,2.26189
4.98217,-0.00286758,0.0137309,5.62338
4.98754,0.00157523,0.00178177,4.19808
5.01193,-0.0133582,0.0011115,4.33535
5.00304,0.00384255,0.00256417,2.28102
4.99544,0.0139937,0.00615158,4.48481
4.98335,0.00961832,0.0195759,11.3958
4.98758,0.0149903,0.00646458,8.4582
4.98732,0.00305905,0.0119027,3.58092
4.98856,-0.00197568,-0.0153737,4.24241
4.98312,-0.00587929,-0.00354232,3.02614
5.00066,-0.00299011,-0.00986414,2.08226
4.99544,-0.005351,-0.0285163,18.3026
5.0077,-0.00351534,-0.00184914,2.34483
4.99938,0.00336955,-0.0091016,2.89799
5.00629,-0.000505938,0.00199702,2.60408
4.99449,-0.00952976,0.00497286,2.48224
4.9867,-0.0120645,0.0194337,6.7938
5.00714,-0.000769834,0.00177726,2.00618
5.00532,0.0134495,0.00101429,3.88662
5.0066,-0.00355568,-0.00471306,2.92452
5.00095,-0.0106955,0.0134196,3.63301
5.01485,0.021343,-0.00953481,6.56774
5.01141,0.000402694,0.00954783,4.05632
4.97666,-0.00698654,0.000716123,3.44779
4.99969,0.00257393,0.00775983,2.1937
4.99956,-0.0035194,-0.0023999,1.79193
4.99365,-0.00432395,-0.00415786,1.63207
5.0201,-0.00406395,0.0081605,8.15504
5.01432,-0.0102686,-0.00819184,4.35195
4.99053,-0.0143522,-0.0143767,6.45757
4.97648,-0.000491577,-0.0103278,30.232
4.97182,-0.00724546,0.00375746,31.1946
4.9849,0.000709803,0.0089005,3.89574
5.01266,0.000328705,-0.00780277,3.38771
4.99582,0.00266941,-0.0235186,16.8571
5.01388,0.00304796,0.00443029,3.69228
4.98654,-0.00208022,-0.00525551,5.11032
5.00246,0.00108702,0.0129603,3.61
5.00323,-0.00796721,-0.00321209,1.85993
4.99022,0.00553169,-0.0206658,10.0274
4.99204,0.0103498,-0.00724478,3.80172
4.99892,0.00766662,-0.0103254,2.52549
5.00249,0.00430558,0.0121961,2.47965
5.00961,0.0090136,-0.000954434,2.57938
5.0054,-0.0194064,-0.0109518,8.9386
4.98948,-0.0115133,-0.0184549,7.41383
5.01267,-0.00724952,0.00215227,2.79633
4.98598,0.0103166,0.00817027,4.25109
4.98883,-0.00730031,-0.0114438,2.87888
5.00238,-0.00627549,-0.00628746,5.04405
4.99931,0.00570741,-0.00755648,2.89348
4.98332,-0.0126375,-0.00358238,5.72715
5.00501,-0.00652137,0.00122225,2.76938
5.01071,-0.0147008,0.0132607,3.87836
5.00507,0.00284049,-0.010297,4.85519
4.97923,-0.00154392,-0.0165902,12.9591
5.001,0.0162468,0.0125961,4.02307
5.00245,0.00780451,-0.0130534,3.85461
5.00095,0.000955223,-0.0104437,2.85485
5.00178,-0.00531843,0.0156099,7.45976
5.00525,-0.00674792,0.00669742,4.11374
5.00859,-0.00742773,0.00311333,4.70279
5.00274,0.00190174,-0.00620989,2.59741
5.00773,-0.00277764,0.0178165,12.5768
5.01166,0.00907961,0.00513346,3.28857
5.00243,0.00489959,-0.0134791,7.34121
4.98993,0.0028804,0.00269143,3.49177
5.01415,0.0114243,0.0093683,3.95764
5.0063,0.00978124,0.0137128,3.20715
4.99456,0.000269241,0.00271586,1.97289
5.00635,0.011714,0.0112055,3.41704
4.99625,-0.00164073,0.00205401,1.91326
5.00889,-0.0123196,0.000396947,3.07239
4.9921,-0.0110106,-0.00367521,2.76305
4.99424,0.000380337,0.00525402,4.04562
4.99259,0.00662729,-0.00677122,2.54356
5.00029,0.00500332,-0.00416183,1.76614
4.99677,-0.0244615,-0.0330297,24.3426
5.00408,0.00726367,0.00747049,2.33618
5.0132,-0.0107585,0.0044791,4.84004
5.01357,-0.0132324,-0.00558933,4.14397
5.0218,0.0075422,0.000540618,10.2189
4.99074,-0.0191391,0.00813036,8.7702
5.00554,0.00193232,-0.021619,13.8108
5.00612,-0.0131391,0.00747593,4.6943
4.9995,0.0227706,0.00633064,6.91098
5.01039,0.0093882,0.0175091,16.6479
4.98844,-0.0136372,0.00251319,2.6719
5.00464,0.0141577,0.0234149,12.8521
5.00962,0.00785391,0.00696924,2.48723
4.99921,-0.0190543,0.00762883,9.1614
4.9882,-0.00264196,-0.0125315,2.56721
5.00076,0.00774994,-0.00990209,3.63025
4.98711,0.0071038,-0.0156818,6.2238
4.99168,-0.0134357,-0.00596304,3.61633
4.99827,0.0151892,-0.00387255,3.20144
4.97776,0.0168901,0.00238995,12.1341
4.99909,-0.000105649,0.0023539,2.47096
5.01094,0.0119095,0.0162206,5.93688
5.00376,-0.00305104,-0.00630342,2.09619
4.98879,-0.000742307,0.00606361,2.28172
5.01531,0.0234265,-0.0114209,9.59496
5.00702,0.00315736,-0.00793597,2.72258
