-1.7564383361369251,6.310000289738826
3.2479151853596715,1.3812187787585124
-4.8157390338058885,-4.816076715293163
-6.186829429645208,5.126466040849093
1.4156101644049233,2.913016089144637
-6.711817079858766,6.578737930267921
4.654196971205904,-4.027252450504134
-4.454450459100592,-4.432336862051926
-2.740608598566472,0.34659004285132977
-0.9527697390103793,-2.9227920372274134
1.5659405261133126,-5.0470859508714145
-2.909974920506946,-1.8709341938883162
-0.615020220961497,3.9924634595021904
-4.2045670497829635,0.19928213779056247
1.2938039640685945,-6.349694221920032
1.5056279266201371,-4.612662268377918
-6.089277698206087,6.284397521546666
6.518848463043831,4.317562873630456
-2.73540723157281,-5.632590403910626
2.5792623711701967,-0.8378650876455818
-5.291464712173097,-0.0675232584422174
-6.5185607043869425,5.730485629102949
-3.377080257599763,2.2753119809557476
-2.636044934748247,0.2809522964893514
0.6539439108059151,-4.412037622642622
6.574184788703819,3.8518595270556037
6.152985181898647,5.527582905987083
1.370599703355192,5.906239290323636
-5.761104971273127,-4.256239926131967
-6.366817955252467,-2.4453753693142994
-1.5585179443472519,-3.201113555165457
4.602325128127011,-2.0054534262897503
-3.0669168643766693,0.5977451642154785
-5.0270608503533225,4.230757730556555
-5.956290988483208,6.816417112407242
3.811426770153204,-4.217980458521586
-6.922690360269566,4.416459998367678
2.8960028138666396,3.2061003525738223
3.7977848536032406,-5.963374875722735
-1.9814798003801835,-5.377833166648184
5.083447962258309,1.7261737755858109
-2.3674276520629114,-6.110183095995669
-2.646247495980729,-2.4474334916255414
3.214486496732897,1.9258045989729837
5.420978396068572,-0.38899104773270987
-5.325680556863777,2.98542702112193
3.650990680636564,0.8578807659729473
3.793540519363854,-0.0868616508985296
0.3182596113479168,-1.0144257429803052
-6.644132225582667,-5.489520022093737
-6.55999140038572,1.9097457576929255
-2.599016264931427,0.11998967630583879
5.705930634965302,-3.509908791915751
-1.2546390775011838,3.5777159396026814
-3.7968256831172855,-5.922281262396898
-2.943479659207248,-4.742901978443938
6.015767132796023,4.313685313901837
1.8676525911459285,5.200448262628048
4.251409076587603,-4.388019175595498
5.495825978859688,0.5507913868191101
4.304162172296875,5.545278198928905
-2.5479513503939057,-5.459273056612526
-3.8089077244128164,-1.0204909592324116
4.452206722914903,5.050228165588808
